[0.010s] Invoking command in '/home/user/ws_siasun/build/duco_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/ws_siasun/src/duco_support -DCMAKE_INSTALL_PREFIX=/home/user/ws_siasun/install/duco_support
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.161s] -- The CXX compiler identification is GNU 11.4.0
[0.166s] -- Detecting C compiler ABI info
[0.221s] -- Detecting C compiler ABI info - done
[0.229s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.229s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.232s] -- Detecting CXX compiler ABI info
[0.293s] -- Detecting CXX compiler ABI info - done
[0.298s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.298s] -- Detecting CXX compile features
[0.298s] -- Detecting CXX compile features - done
[0.299s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.409s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.521s] -- Configuring done
[0.523s] -- Generating done
[0.525s] -- Build files have been written to: /home/user/ws_siasun/build/duco_support
[0.529s] Invoked command in '/home/user/ws_siasun/build/duco_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/ws_siasun/src/duco_support -DCMAKE_INSTALL_PREFIX=/home/user/ws_siasun/install/duco_support
[0.531s] Invoking command in '/home/user/ws_siasun/build/duco_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/ws_siasun/build/duco_support -- -j16 -l16
[0.558s] Invoked command in '/home/user/ws_siasun/build/duco_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/ws_siasun/build/duco_support -- -j16 -l16
[0.564s] Invoking command in '/home/user/ws_siasun/build/duco_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/ws_siasun/build/duco_support
[0.571s] -- Install configuration: ""
[0.571s] -- Installing: /home/user/ws_siasun/install/duco_support/share/ament_index/resource_index/package_run_dependencies/duco_support
[0.571s] -- Installing: /home/user/ws_siasun/install/duco_support/share/ament_index/resource_index/parent_prefix_path/duco_support
[0.571s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/environment/ament_prefix_path.sh
[0.571s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/environment/ament_prefix_path.dsv
[0.571s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/environment/path.sh
[0.571s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/environment/path.dsv
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/local_setup.bash
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/local_setup.sh
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/local_setup.zsh
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/local_setup.dsv
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/package.dsv
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/ament_index/resource_index/packages/duco_support
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/cmake/duco_supportConfig.cmake
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/cmake/duco_supportConfig-version.cmake
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/package.xml
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400
[0.572s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_2.stl
[0.573s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_1.stl
[0.573s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/base_link.stl
[0.573s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_6.stl
[0.573s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_5.stl
[0.573s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_4.stl
[0.574s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_3.stl
[0.574s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300
[0.574s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_2.stl
[0.574s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_1.stl
[0.575s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/base_link.stl
[0.575s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_6.stl
[0.575s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_5.stl
[0.575s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_4.stl
[0.575s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_3.stl
[0.576s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400
[0.576s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_2.stl
[0.576s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_1.stl
[0.577s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/base_link.stl
[0.577s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_6.stl
[0.577s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_5.stl
[0.577s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_4.stl
[0.577s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_3.stl
[0.578s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300
[0.578s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_2.stl
[0.578s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_1.stl
[0.578s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/base_link.stl
[0.579s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_6.stl
[0.579s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_5.stl
[0.579s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_4.stl
[0.579s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_3.stl
[0.580s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5
[0.580s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_2.stl
[0.580s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_1.stl
[0.580s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/base_link.stl
[0.581s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_6.stl
[0.581s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_5.stl
[0.581s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_4.stl
[0.581s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_3.stl
[0.581s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910
[0.581s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_2.stl
